 bc 1          dfalt6.2500e+04                     1.625e+02 1.125e+02-5.000e+01
 bd 1          dfalt6.2500e+04                     1.875e+02 1.125e+02-5.000e+01
 be 1          dfalt6.2500e+04                     2.125e+02 1.125e+02-5.000e+01
 bf 1          dfalt6.2500e+04                     2.375e+02 1.125e+02-5.000e+01
 bg 1          dfalt6.2500e+04                     2.625e+02 1.125e+02-5.000e+01
 bh 1          dfalt6.2500e+04                     2.875e+02 1.125e+02-5.000e+01
 bi 1          dfalt6.2500e+04                     1.250e+01 1.375e+02-5.000e+01
 bj 1          dfalt6.2500e+04                     3.750e+01 1.375e+02-5.000e+01
 bk 1          dfalt6.2500e+04                     6.250e+01 1.375e+02-5.000e+01
 bl 1          dfalt6.2500e+04                     8.750e+01 1.375e+02-5.000e+01
 bm 1          dfalt6.2500e+04                     1.125e+02 1.375e+02-5.000e+01
 bn 1          dfalt6.2500e+04                     1.375e+02 1.375e+02-5.000e+01
 bo 1          dfalt6.2500e+04                     1.625e+02 1.375e+02-5.000e+01
 bp 1          dfalt6.2500e+04                     1.875e+02 1.375e+02-5.000e+01
 bq 1          dfalt6.2500e+04                     2.125e+02 1.375e+02-5.000e+01
 br 1          dfalt6.2500e+04                     2.375e+02 1.375e+02-5.000e+01
 bs 1          dfalt6.2500e+04                     2.625e+02 1.375e+02-5.000e+01
 bt 1          dfalt6.2500e+04                     2.875e+02 1.375e+02-5.000e+01
 bu 1          dfalt6.2500e+04                     1.250e+01 1.625e+02-5.000e+01
 bv 1          dfalt6.2500e+04                     3.750e+01 1.625e+02-5.000e+01
 bw 1          dfalt6.2500e+04                     6.250e+01 1.625e+02-5.000e+01
 bx 1          dfalt6.2500e+04                     8.750e+01 1.625e+02-5.000e+01
 by 1          dfalt6.2500e+04                     1.125e+02 1.625e+02-5.000e+01
 bz 1          dfalt6.2500e+04                     1.375e+02 1.625e+02-5.000e+01
 ca 1          dfalt6.2500e+04                     1.625e+02 1.625e+02-5.000e+01
 cb 1          dfalt6.2500e+04                     1.875e+02 1.625e+02-5.000e+01
 cc 1          dfalt6.2500e+04                     2.125e+02 1.625e+02-5.000e+01
 cd 1          dfalt6.2500e+04                     2.375e+02 1.625e+02-5.000e+01
 ce 1          dfalt6.2500e+04                     2.625e+02 1.625e+02-5.000e+01
 cf 1          dfalt6.2500e+04                     2.875e+02 1.625e+02-5.000e+01
 cg 1          dfalt6.2500e+04                     1.250e+01 1.875e+02-5.000e+01
 ch 1          dfalt6.2500e+04                     3.750e+01 1.875e+02-5.000e+01
 ci 1          dfalt6.2500e+04                     6.250e+01 1.875e+02-5.000e+01
 cj 1          dfalt6.2500e+04                     8.750e+01 1.875e+02-5.000e+01
 ck 1          dfalt6.2500e+04                     1.125e+02 1.875e+02-5.000e+01
 cl 1          dfalt6.2500e+04                     1.375e+02 1.875e+02-5.000e+01
 cm 1          dfalt6.2500e+04                     1.625e+02 1.875e+02-5.000e+01
 cn 1          dfalt6.2500e+04                     1.875e+02 1.875e+02-5.000e+01
 co 1          dfalt6.2500e+04                     2.125e+02 1.875e+02-5.000e+01
 cp 1          dfalt6.2500e+04                     2.375e+02 1.875e+02-5.000e+01
 cq 1          dfalt6.2500e+04                     2.625e+02 1.875e+02-5.000e+01
 cr 1          dfalt6.2500e+04                     2.875e+02 1.875e+02-5.000e+01
bc  0          dfalt1.0000e+25                     3.000e+02 1.250e+01-5.000e+01
bc  1          dfalt1.0000e+25                     3.000e+02 3.750e+01-5.000e+01
bc  2          dfalt1.0000e+25                     3.000e+02 6.250e+01-5.000e+01
bc  3          dfalt1.0000e+25                     3.000e+02 8.750e+01-5.000e+01
bc  4          dfalt1.0000e+25                     3.000e+02 1.125e+02-5.000e+01
bc  5          dfalt1.0000e+25                     3.000e+02 1.375e+02-5.000e+01
bc  6          dfalt1.0000e+25                     3.000e+02 1.625e+02-5.000e+01
bc  7          dfalt1.0000e+25                     3.000e+02 1.875e+02-5.000e+01

CONNE
  a 1  b 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  b 1  c 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  c 1  d 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  d 1  e 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  e 1  f 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  f 1  g 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  g 1  h 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  h 1  i 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  i 1  j 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  j 1  k 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  k 1  l 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  m 1  n 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  n 1  o 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  o 1  p 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  p 1  q 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  q 1  r 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  r 1  s 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  s 1  t 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  t 1  u 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  u 1  v 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  v 1  w 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  w 1  x 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  y 1  z 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  z 1 aa 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 aa 1 ab 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ab 1 ac 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ac 1 ad 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ad 1 ae 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ae 1 af 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 af 1 ag 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ag 1 ah 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ah 1 ai 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ai 1 aj 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ak 1 al 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 al 1 am 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 am 1 an 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 an 1 ao 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ao 1 ap 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ap 1 aq 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 aq 1 ar 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ar 1 as 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 as 1 at 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 at 1 au 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 au 1 av 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 aw 1 ax 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ax 1 ay 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ay 1 az 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 az 1 ba 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ba 1 bb 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bb 1 bc 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bc 1 bd 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bd 1 be 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 be 1 bf 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bf 1 bg 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bg 1 bh 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bi 1 bj 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bj 1 bk 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bk 1 bl 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bl 1 bm 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bm 1 bn 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bn 1 bo 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bo 1 bp 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bp 1 bq 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bq 1 br 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 br 1 bs 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bs 1 bt 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bu 1 bv 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bv 1 bw 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bw 1 bx 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bx 1 by 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 by 1 bz 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 bz 1 ca 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ca 1 cb 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cb 1 cc 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cc 1 cd 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cd 1 ce 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ce 1 cf 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cg 1 ch 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ch 1 ci 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ci 1 cj 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cj 1 ck 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 ck 1 cl 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cl 1 cm 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cm 1 cn 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cn 1 co 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 co 1 cp 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cp 1 cq 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
 cq 1 cr 1                   11.2500e+011.2500e+012.5000e+03 0.0000000          
  a 1  m 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  m 1  y 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  y 1 ak 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ak 1 aw 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 aw 1 bi 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bi 1 bu 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bu 1 cg 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  b 1  n 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  n 1  z 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  z 1 al 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 al 1 ax 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ax 1 bj 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bj 1 bv 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bv 1 ch 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  c 1  o 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  o 1 aa 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 aa 1 am 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 am 1 ay 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ay 1 bk 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bk 1 bw 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bw 1 ci 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  d 1  p 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  p 1 ab 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ab 1 an 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 an 1 az 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 az 1 bl 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bl 1 bx 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bx 1 cj 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  e 1  q 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  q 1 ac 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ac 1 ao 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ao 1 ba 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ba 1 bm 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bm 1 by 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 by 1 ck 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  f 1  r 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  r 1 ad 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ad 1 ap 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ap 1 bb 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bb 1 bn 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bn 1 bz 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bz 1 cl 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  g 1  s 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  s 1 ae 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ae 1 aq 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 aq 1 bc 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bc 1 bo 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bo 1 ca 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ca 1 cm 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  h 1  t 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  t 1 af 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 af 1 ar 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ar 1 bd 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bd 1 bp 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bp 1 cb 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 cb 1 cn 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  i 1  u 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  u 1 ag 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ag 1 as 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 as 1 be 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 be 1 bq 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bq 1 cc 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 cc 1 co 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  j 1  v 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  v 1 ah 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ah 1 at 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 at 1 bf 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bf 1 br 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 br 1 cd 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 cd 1 cp 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  k 1  w 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  w 1 ai 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ai 1 au 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 au 1 bg 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bg 1 bs 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bs 1 ce 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 ce 1 cq 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  l 1  x 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  x 1 aj 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 aj 1 av 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 av 1 bh 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bh 1 bt 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 bt 1 cf 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
 cf 1 cr 1                   21.2500e+011.2500e+012.5000e+03 0.0000000          
  l 1bc  0                   11.2500e+011.0000e-062.5000e+03 0.0000000          
  x 1bc  1                   11.2500e+011.0000e-062.5000e+03 0.0000000          
 aj 1bc  2                   11.2500e+011.0000e-062.5000e+03 0.0000000          
 av 1bc  3                   11.2500e+011.0000e-062.5000e+03 0.0000000          
 bh 1bc  4                   11.2500e+011.0000e-062.5000e+03 0.0000000          
 bt 1bc  5                   11.2500e+011.0000e-062.5000e+03 0.0000000          
 cf 1bc  6                   11.2500e+011.0000e-062.5000e+03 0.0000000          
 cr 1bc  7                   11.2500e+011.0000e-062.5000e+03 0.0000000          

GENER
 aa 1 aa 1                   0     MASS -5.000e+00 0.000e+00 0.000e+00 0.000e+00
 bo 1 bo 1                   3     MASS  0.000e+00 3.377e+05 0.000e+00 0.000e+00
 0.0000000e+00 3.1536000e+07 3.1536000e+08              
 0.0000000e+00 3.0000000e+00 3.0000000e+00              

ENDCY
