GENER02  1.00e+25  1.00e-06                                0.00
VERTICES
 am an
 an ao
 ao ap
 ap aq
 aq ar
 ar as
 as at
 at au
 au av
 aw ax
 ax ay
 ay az
 az ba
 ba bb
 bb bc
 bc bd
 bd be
 be bf
 bf bg
 bg bh
 bi bj
 bj bk
 bk bl
 bl bm
 bm bn
 bn bo
 bo bp
 bp bq
 bq br
 br bs
 bs bt
 bu bv
 bv bw
 bw bx
 bx by
 by bz
 bz ca
 ca cb
 cb cc
 cc cd
 cd ce
 ce cf
 cg ch
 ch ci
 ci cj
 cj ck
 ck cl
 cl cm
 cm cn
 cn co
 co cp
 cp cq
 cq cr
  a  m
  m  y
  y ak
 ak aw
 aw bi
 bi bu
 bu cg
  b  n
  n  z
  z al
 al ax
 ax bj
 bj bv
 bv ch
  c  o
  o aa
 aa am
 am ay
 ay bk
 bk bw
 bw ci
  d  p
  p ab
 ab an
 an az
 az bl
 bl bx
 bx cj
  e  q
  q ac
 ac ao
 ao ba
 ba bm
 bm by
 by ck
  f  r
  r ad
 ad ap
 ap bb
 bb bn
 bn bz
 bz cl
  g  s
  s ae
 ae aq
 aq bc
 bc bo
 bo ca
 ca cm
  h  t
  t af
 af ar
 ar bd
 bd bp
 bp cb
 cb cn
  i  u
  u ag
 ag as
 as be
 be bq
 bq cc
 cc co
  j  v
  v ah
 ah at
 at bf
 bf br
 br cd
 cd cp
  k  w
  w ai
 ai au
 au bg
 bg bs
 bs ce
 ce cq
  l  x
  x aj
 aj av
 av bh
 bh bt
 bt cf
 cf cr

LAYERS
 0       0.00      0.00
 1    -100.00    -50.00


